[0.014s] Invoking command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver -- -j16 -l16
[0.073s] [35m[1mConsolidate compiler generated dependencies of target lbot_driver[0m
[0.102s] [ 50%] [32mBuilding CXX object CMakeFiles/lbot_driver.dir/src/lbot_driver.cpp.o[0m
[16.465s] [100%] [32m[1mLinking CXX executable lbot_driver[0m
[17.969s] [100%] Built target lbot_driver
[17.979s] Invoked command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver' returned '0': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver -- -j16 -l16
[17.981s] Invoking command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver
[17.985s] -- Install configuration: ""
[17.986s] -- Execute custom install script
[18.161s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_x64/liblbot_api_cpp.so.1
[18.170s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_x64/liblbot_api_cpp.so.1.0.3
[18.179s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/ament_index/resource_index/package_run_dependencies/lbot_driver
[18.186s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/ament_index/resource_index/parent_prefix_path/lbot_driver
[18.196s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/environment/ament_prefix_path.sh
[18.206s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/environment/ament_prefix_path.dsv
[18.216s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/environment/path.sh
[18.227s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/environment/path.dsv
[18.235s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/local_setup.bash
[18.247s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/local_setup.sh
[18.257s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/local_setup.zsh
[18.263s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/local_setup.dsv
[18.270s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/package.dsv
[18.279s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/ament_index/resource_index/packages/lbot_driver
[18.284s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/cmake/lbot_driverConfig.cmake
[18.295s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/cmake/lbot_driverConfig-version.cmake
[18.304s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/package.xml
[18.323s] Invoked command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver' returned '0': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver
